1, private, far_end:amethyst_forest, MONSTER, minecraft:enderman, 33, 8, 8
179, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:spider, 80, 8, 8
180, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:zombie, 80, 8, 8
181, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:zombie_villager, 5, 2, 2
182, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:skeleton, 80, 8, 8
183, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:creeper, 80, 8, 8
184, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:slime, 80, 8, 8
185, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:enderman, 10, 2, 8
186, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:witch, 5, 2, 2
187, ocean, minecraft:deep_lukewarm_ocean, MONSTER, minecraft:drowned, 5, 2, 2
188, ocean, minecraft:deep_lukewarm_ocean, AMBIENT, minecraft:bat, 10, 16, 16
189, ocean, minecraft:deep_lukewarm_ocean, AMBIENT, darkwaters:aberration, 10, 2, 2
190, ocean, minecraft:deep_lukewarm_ocean, AMBIENT, darkwaters:craeken, 5, 2, 2
191, ocean, minecraft:deep_lukewarm_ocean, AMBIENT, darkwaters:miraid, 5, 2, 2
192, ocean, minecraft:deep_lukewarm_ocean, AMBIENT, darkwaters:miraid_hallucination, 5, 2, 2
193, ocean, minecraft:deep_lukewarm_ocean, AMBIENT, darkwaters:mohast, 10, 2, 6
194, ocean, minecraft:deep_lukewarm_ocean, AMBIENT, darkwaters:sight_hunter, 5, 2, 2
195, ocean, minecraft:deep_lukewarm_ocean, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
196, ocean, minecraft:deep_lukewarm_ocean, WATER_CREATURE, minecraft:squid, 8, 2, 8
197, ocean, minecraft:deep_lukewarm_ocean, WATER_CREATURE, minecraft:dolphin, 5, 2, 4
198, ocean, minecraft:deep_lukewarm_ocean, WATER_AMBIENT, minecraft:cod, 8, 3, 6
199, ocean, minecraft:deep_lukewarm_ocean, WATER_AMBIENT, minecraft:pufferfish, 5, 2, 6
200, ocean, minecraft:deep_lukewarm_ocean, WATER_AMBIENT, minecraft:tropical_fish, 25, 16, 16
201, ocean, minecraft:deep_ocean, MONSTER, minecraft:spider, 80, 8, 8
202, ocean, minecraft:deep_ocean, MONSTER, minecraft:zombie, 80, 8, 8
203, ocean, minecraft:deep_ocean, MONSTER, minecraft:zombie_villager, 5, 2, 2
204, ocean, minecraft:deep_ocean, MONSTER, minecraft:skeleton, 80, 8, 8
205, ocean, minecraft:deep_ocean, MONSTER, minecraft:creeper, 80, 8, 8
206, ocean, minecraft:deep_ocean, MONSTER, minecraft:slime, 80, 8, 8
207, ocean, minecraft:deep_ocean, MONSTER, minecraft:enderman, 10, 2, 8
208, ocean, minecraft:deep_ocean, MONSTER, minecraft:witch, 5, 2, 2
209, ocean, minecraft:deep_ocean, MONSTER, minecraft:drowned, 5, 2, 2
210, ocean, minecraft:deep_ocean, AMBIENT, minecraft:bat, 10, 16, 16
211, ocean, minecraft:deep_ocean, AMBIENT, darkwaters:aberration, 10, 2, 2
212, ocean, minecraft:deep_ocean, AMBIENT, darkwaters:craeken, 5, 2, 2
213, ocean, minecraft:deep_ocean, AMBIENT, darkwaters:miraid, 5, 2, 2
214, ocean, minecraft:deep_ocean, AMBIENT, darkwaters:miraid_hallucination, 5, 2, 2
215, ocean, minecraft:deep_ocean, AMBIENT, darkwaters:mohast, 10, 2, 6
216, ocean, minecraft:deep_ocean, AMBIENT, darkwaters:sight_hunter, 5, 2, 2
217, ocean, minecraft:deep_ocean, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
218, ocean, minecraft:deep_ocean, WATER_CREATURE, minecraft:squid, 5, 2, 8
219, ocean, minecraft:deep_ocean, WATER_CREATURE, minecraft:dolphin, 5, 2, 4
220, ocean, minecraft:deep_ocean, WATER_AMBIENT, minecraft:cod, 10, 3, 6
221, desert, minecraft:desert, MONSTER, minecraft:spider, 80, 8, 8
222, desert, minecraft:desert, MONSTER, minecraft:zombie, 19, 8, 8
223, desert, minecraft:desert, MONSTER, minecraft:zombie_villager, 5, 2, 2
224, desert, minecraft:desert, MONSTER, minecraft:skeleton, 80, 8, 8
225, desert, minecraft:desert, MONSTER, minecraft:creeper, 80, 8, 8
226, desert, minecraft:desert, MONSTER, minecraft:slime, 80, 8, 8
227, desert, minecraft:desert, MONSTER, minecraft:enderman, 10, 2, 8
228, desert, minecraft:desert, MONSTER, minecraft:witch, 5, 2, 2
229, desert, minecraft:desert, MONSTER, minecraft:husk, 80, 8, 8
230, desert, minecraft:desert, MONSTER, hwg:merc, 5, 2, 4
231, desert, minecraft:desert, MONSTER, hwg:spy, 5, 2, 4
232, desert, minecraft:desert, CREATURE, minecraft:rabbit, 5, 2, 3
233, desert, minecraft:desert, AMBIENT, minecraft:bat, 10, 16, 16
234, desert, minecraft:desert, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
235, private, stellarity:dragons_den, MONSTER, minecraft:enderman, 10, 8, 8
236, private, minecraft:dripstone_caves, MONSTER, minecraft:spider, 80, 8, 8
237, private, minecraft:dripstone_caves, MONSTER, minecraft:zombie, 80, 8, 8
238, private, minecraft:dripstone_caves, MONSTER, minecraft:zombie_villager, 5, 2, 2
239, private, minecraft:dripstone_caves, MONSTER, minecraft:skeleton, 80, 8, 8
240, private, minecraft:dripstone_caves, MONSTER, minecraft:creeper, 80, 8, 8
241, private, minecraft:dripstone_caves, MONSTER, minecraft:slime, 80, 8, 8
242, private, minecraft:dripstone_caves, MONSTER, minecraft:enderman, 10, 2, 8
243, private, minecraft:dripstone_caves, MONSTER, minecraft:witch, 5, 2, 2
244, private, minecraft:dripstone_caves, MONSTER, minecraft:drowned, 80, 8, 8
245, private, minecraft:dripstone_caves, AMBIENT, minecraft:bat, 10, 16, 16
246, private, minecraft:dripstone_caves, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
247, private, minecraft:end_barrens, MONSTER, minecraft:enderman, 10, 8, 8
248, private, minecraft:end_highlands, MONSTER, minecraft:enderman, 10, 8, 8
249, private, minecraft:end_midlands, MONSTER, minecraft:enderman, 10, 8, 8
250, private, far_end:end_wilds, MONSTER, minecraft:enderman, 10, 8, 8
251, private, far_end:end_wilds, MONSTER, minecraft:skeleton, 10, 3, 3
252, private, far_end:ender_waste, MONSTER, minecraft:enderman, 20, 8, 8
253, private, far_end:ender_waste, MONSTER, minecraft:skeleton, 7, 2, 3
254, badlands, minecraft:eroded_badlands, MONSTER, minecraft:spider, 80, 8, 8
255, badlands, minecraft:eroded_badlands, MONSTER, minecraft:zombie, 19, 8, 8
256, badlands, minecraft:eroded_badlands, MONSTER, minecraft:zombie_villager, 5, 2, 2
257, badlands, minecraft:eroded_badlands, MONSTER, minecraft:skeleton, 80, 8, 8
258, badlands, minecraft:eroded_badlands, MONSTER, minecraft:creeper, 80, 8, 8
259, badlands, minecraft:eroded_badlands, MONSTER, minecraft:slime, 80, 8, 8
260, badlands, minecraft:eroded_badlands, MONSTER, minecraft:enderman, 10, 2, 8
261, badlands, minecraft:eroded_badlands, MONSTER, minecraft:witch, 5, 2, 2
262, badlands, minecraft:eroded_badlands, MONSTER, minecraft:husk, 80, 8, 8
263, badlands, minecraft:eroded_badlands, MONSTER, hwg:merc, 5, 2, 4
264, badlands, minecraft:eroded_badlands, MONSTER, hwg:spy, 5, 2, 4
265, badlands, minecraft:eroded_badlands, AMBIENT, minecraft:bat, 10, 16, 16
266, badlands, minecraft:eroded_badlands, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
267, private, far_end:flesh_tundra, MONSTER, minecraft:cave_spider, 20, 2, 3
268, private, far_end:flesh_tundra, MONSTER, minecraft:zombified_piglin, 42, 8, 8
269, forest, minecraft:flower_forest, MONSTER, minecraft:spider, 80, 8, 8
270, forest, minecraft:flower_forest, MONSTER, minecraft:zombie, 80, 8, 8
271, forest, minecraft:flower_forest, MONSTER, minecraft:zombie_villager, 5, 2, 2
272, forest, minecraft:flower_forest, MONSTER, minecraft:skeleton, 80, 8, 8
273, forest, minecraft:flower_forest, MONSTER, minecraft:creeper, 80, 8, 8
274, forest, minecraft:flower_forest, MONSTER, minecraft:slime, 80, 8, 8
275, forest, minecraft:flower_forest, MONSTER, minecraft:enderman, 10, 2, 8
276, forest, minecraft:flower_forest, MONSTER, minecraft:witch, 5, 2, 2
277, forest, minecraft:flower_forest, MONSTER, hwg:merc, 5, 2, 4
278, forest, minecraft:flower_forest, MONSTER, hwg:spy, 5, 2, 4
279, forest, minecraft:flower_forest, CREATURE, minecraft:sheep, 12, 8, 8
280, forest, minecraft:flower_forest, CREATURE, minecraft:pig, 10, 8, 8
281, forest, minecraft:flower_forest, CREATURE, minecraft:chicken, 10, 8, 8
282, forest, minecraft:flower_forest, CREATURE, minecraft:cow, 8, 8, 8
283, forest, minecraft:flower_forest, CREATURE, minecraft:rabbit, 5, 2, 3
284, forest, minecraft:flower_forest, AMBIENT, minecraft:bat, 10, 16, 16
285, forest, minecraft:flower_forest, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
286, forest, minecraft:forest, MONSTER, minecraft:spider, 80, 8, 8
287, forest, minecraft:forest, MONSTER, minecraft:zombie, 80, 8, 8
288, forest, minecraft:forest, MONSTER, minecraft:zombie_villager, 5, 2, 2
289, forest, minecraft:forest, MONSTER, minecraft:skeleton, 80, 8, 8
290, forest, minecraft:forest, MONSTER, minecraft:creeper, 80, 8, 8
291, forest, minecraft:forest, MONSTER, minecraft:slime, 80, 8, 8
292, forest, minecraft:forest, MONSTER, minecraft:enderman, 10, 2, 8
293, forest, minecraft:forest, MONSTER, minecraft:witch, 5, 2, 2
294, forest, minecraft:forest, MONSTER, hwg:merc, 5, 2, 4
295, forest, minecraft:forest, MONSTER, hwg:spy, 5, 2, 4
296, forest, minecraft:forest, CREATURE, minecraft:sheep, 12, 8, 8
297, forest, minecraft:forest, CREATURE, minecraft:pig, 10, 8, 8
298, forest, minecraft:forest, CREATURE, minecraft:chicken, 10, 8, 8
299, forest, minecraft:forest, CREATURE, minecraft:cow, 8, 8, 8
300, forest, minecraft:forest, CREATURE, minecraft:wolf, 5, 8, 8
301, forest, minecraft:forest, AMBIENT, minecraft:bat, 10, 16, 16
302, forest, minecraft:forest, UNDERGROUND_WATER_CREATURE, minecraft:glow_squid, 10, 4, 6
303, private, stellarity:frosted_hills, MONSTER, minecraft:enderman, 10, 8, 8
304, private, stellarity:frosted_hills, MONSTER, minecraft:skeleton, 20, 3, 4
305, ocean, minecraft:frozen_ocean, MONSTER, minecraft:spider, 80, 8, 8
306, ocean, minecraft:frozen_ocean, MONSTER, minecraft:zombie, 80, 8, 8
307, ocean, minecraft:frozen_ocean, MONSTER, minecraft:zombie_villager, 5, 2, 2
308, ocean, minecraft:frozen_ocean, MONSTER, minecraft:skeleton, 20, 8, 8
309, ocean, minecraft:frozen_ocean, MONSTER, minecraft:creeper, 80, 8, 8
310, ocean, minecraft:frozen_ocean, MONSTER, minecraft:slime, 80, 8, 8
311, ocean, minecraft:frozen_ocean, MONSTER, minecraft:enderman, 10, 2, 8
312, ocean, minecraft:frozen_ocean, MONSTER, minecraft:witch, 5, 2, 2
313, ocean, minecraft:frozen_ocean, MONSTER, minecraft:drowned, 5, 2, 2
314, ocean, minecraft:frozen_ocean, MONSTER, minecraft:stray, 80, 8, 8
315, ocean, minecraft:frozen_ocean, CREATURE, minecraft:polar_bear, 5, 2, 4
316, ocean, minecraft:frozen_ocean, AMBIENT, minecraft:bat, 10, 16, 16
317, ocean, minecraft:frozen_ocean, AMBIENT, darkwaters:aberration, 10, 2, 2
318, ocean, minecraft:frozen_ocean, AMBIENT, darkwaters:craeken, 5, 2, 2
319, ocean, minecraft:frozen_ocean, AMBIENT, darkwaters:miraid, 5, 2, 2
320, ocean, minecraft:frozen_ocean, AMBIENT, darkwaters:miraid_hallucination, 5, 2, 2
321, ocean, minecraft:frozen_ocean, AMBIENT, darkwaters:mohast, 10, 2, 6
322, ocean, minecraft:frozen_ocean, AMBIENT, darkwaters:sight_hunter, 5, 2, 2
